uri	name	type	synonyms	definition_description	resource	wikipedia
						
Feeds on What? (YES/NO)						
https://www.wikidata.org/entity/Q7486201	algivore	yes/no	algivores, algivorous, algae feeder, algae eater, eats algae, feeds on algae, algae grazer	consumer that eats algae	WikiData	https://en.wikipedia.org/wiki/Algae_eater
https://www.wikidata.org/entity/Q804528	bacterivore	yes/no	bacterivores, bacterivory, bacteria feeder, bacteria eater, eats bacteria, feeds on bacteria, bacteria grazer	organism which obtains energy and nutrients from the consumption of bacteria	WikiData	https://en.wikipedia.org/wiki/Bacterivore
http://www.wikidata.org/entity/Q81875	carnivore	yes/no	carnivores, carnivorous, eats animals, feeds on animals, meat eater, zoophage, eats animal material, feeds on animal material	organism that eats mostly or exclusively animal tissue	WikiData	https://en.wikipedia.org/wiki/Carnivore
http://eol.org/schema/terms/carnivorous_scavenger	carnivorous scavenger	yes/no	eats dead animals, feeds on dead animals	organism that feeds on dead animal material	Encyclopedia of Life	
http://www.wikidata.org/entity/Q320011	coprophage	yes/no	coprophages, coprophagous, coprophagy, feces feeder, eats feces, eats fecal matter, feeds on feces, feeds on fecal matter, scatophage, feces eater	an organism that feeds on feces	WikiData	https://en.wikipedia.org/wiki/Coprophagia
http://wikidata.org/entity/Q2750657	detritivore	yes/no	detritus feeder, detritus eater, eats detritus, feeds on detritus	organism that obtains nutrients by consuming detritus	WikiData	https://en.wikipedia.org/wiki/Detritivore
https://eol.org/schema/terms/diatom_feeder	diatom feeder	yes/no	microalgae feeder, microalgae eater, eats microalgae, feeds on microalgae	a consumer that feeds primarily on diatoms	Encyclopedia of Life	
http://www.wikidata.org/entity/Q617573	folivore	yes/no	leaf feeder, leaf eater, eats leaves, feeds on leaves	herbivore animal that specializes in eating leaves	WikiData	https://en.wikipedia.org/wiki/Folivore
https://www.wikidata.org/wiki/Q48835467	florivore	yes/no	flower feeder, flower eater, eats flowers, feeds on flowers	animal that mostly eats flowers	WikiData	https://en.wikipedia.org/wiki/Florivore
https://eol.org/schema/terms/freshwater_carnivore	freshwater carnivore	yes/no	aquatic carnivore	A consumer that feeds primarily on freshwater animals	Encyclopedia of Life	
http://www.wikidata.org/entity/Q1470764	frugivore	yes/no	fruit feeder, fruit eater, eats fruit, feeds on fruit	organism that eats fruit	WikiData	https://en.wikipedia.org/wiki/Frugivore
https://www.wikidata.org/entity/Q3331325	fungivore	yes/no	fungi feeder, fungi eater, eats fungi, feeds on fungi	organism that consumes fungi	WikiData	https://en.wikipedia.org/wiki/Fungivore
https://www.wikidata.org/entity/Q738999	generalist	yes/no	broad diet range, wide diet range	A species that can be found in very many different biotopes	WikiData	https://en.wikipedia.org/wiki/Generalist_and_specialist_species
http://www.wikidata.org/entity/Q1974986	granivore	yes/no	seed feeder, seed eater, eats seeds, feeds on seeds	organism that eats plant seeds.	WikiData	https://en.wikipedia.org/wiki/Seed_predation
http://www.wikidata.org/entity/Q939099	hematophage	yes/no	blood feeder, blood sucker, hemovore, hematophagy, haematophagy, feeds on blood	practice by certain animals of feeding on blood	WikiData	https://en.wikipedia.org/wiki/Hematophagy
https://www.wikidata.org/entity/Q59099	herbivore	yes/no	herbivores, herbivorous, phytophage, phytophagous, herbivory, eats plants, plant eater, feeds on plants, plant eater	animal anatomically and physiologically adapted to eating plant material	WikiData	https://en.wikipedia.org/wiki/Herbivore
http://eol.org/schema/terms/herpetivore	herpetivore	yes/no	eats reptiles, eats amphibians, feeds on reptiles, feeds on amphibians	carnivorous animal which eats primarily reptiles or amphibians	Encyclopedia of Life	
http://www.wikidata.org/entity/Q677088	insectivore	yes/no	insectivores, insectivorous, eats insects, feeds on insects, insectivory	organism that eats insects.	WikiData	https://en.wikipedia.org/wiki/Insectivore
http://eol.org/schema/terms/invertivore	invertivore	yes/no	invertivores, invertivory, eats invertebrates, feeds on invertebrates	An organism that feed on invertebrate animals (insects, crustaceans, molluscs, worms, etc.)	Encyclopedia of Life	
https://eol.org/schema/terms/microbivore	microbivore	yes/no	microbivores, microbivorous, eats microbes, feeds on microbes, microbe eater, microbe feeder, microbe grazer	a consumer feeding primarily on microbes. For instance, many animals of the mesofauna, microfauna and meiofauna	Encyclopedia of Life	https://en.wikipedia.org/wiki/Microbivory
https://www.wikidata.org/wiki/Q2422965	myrmecophage	yes/no	myrmecophages, myrmecophagous, myrmecophagy, eats ants, feeds on ants, ant eater, ant feeder	organism that consumes termites or ants	WikiData	https://en.wikipedia.org/wiki/Myrmecophagy
http://www.wikidata.org/entity/Q120880	nectarivore	yes/no	nectarivores, nectarivorous, nectarivory, nectar feeder, nectar eater, feeds on nectar, eats nectar	organism that consumes sugar-rich nectar produced by flowering plants	WikiData	https://en.wikipedia.org/wiki/Nectarivore
http://www.wikidata.org/entity/Q164509	omnivore	yes/no	omnivores, omnivorous, eat plants and animals, feed on plants and animals, eat plant and animal material, feed on plant and animal material	organism consuming a variety of foods, usually including both plants and animals	WikiData	https://en.wikipedia.org/wiki/Omnivore
https://www.wikidata.org/entity/Q60743215	ovivore	yes/no	eats eggs, feeds on eggs, egg eater, egg feeder	a consumer that that feeds on unhatched eggs	WikiData	https://en.wikipedia.org/wiki/Egg_predation
https://www.wikidata.org/wiki/Q185138	phloem feeder	yes/no	phloeophagous, feeds on phloem, phloem sucker	organism that feeds on phloem tissue that transports the soluble organic compounds in vascular plants	WikiData	https://en.wikipedia.org/wiki/Phloem
http://www.wikidata.org/entity/Q1420208	piscivore	yes/no	piscivores, piscivorous, eats fish, fish eater, feeds on fish, fish feeder	carnivorous animal which eats primarily fish.	WikiData	https://en.wikipedia.org/wiki/Piscivore
https://www.wikidata.org/wiki/Q3805698	palynivore	yes/no	palynivores, pollinivore, eats pollen, pollen eater, feeds on pollen, pollen feeder	herbivorous animal which selectively eats the nutrient-rich pollen produced by angiosperms and gymnosperms	WikiData	https://en.wikipedia.org/wiki/Palynivore
http://wikidata.org/entity/Q7201320	planktivore	yes/no	planktivorous, planktivory, eats plankton, plankton eater, feeds on plankton, plankton feeder	an aquatic organism that feeds on planktonic food	WikiData	https://en.wikipedia.org/wiki/Planktivore
http://eol.org/schema/terms/root_feeder	root feeder	yes/no	root feeder, root eater, eats roots, feeds on roots	herbivorous animal which eats primarily roots	Encyclopedia of Life	
https://www.wikidata.org/wiki/Q1417593	specialist	yes/no	restricted diet range, narrow diet range	a plant or animal species that can thrive only in a narrow range of environmental conditions or has a limited diet	WikiData	https://en.wikipedia.org/wiki/Generalist_and_specialist_species
https://www.wikidata.org/wiki/Q7921649	vermivore	yes/no	vermivores, vermivorous, worm feeder, worm eater, eats worms, feeds on worms	animal that eats worms	WikiData	https://en.wikipedia.org/wiki/Vermivore
https://www.wikidata.org/wiki/Q122811	xylem feeder	yes/no	feeds on xylem, xylem sucker, xylem feeder	organism that feeds on xylem tissue that transports water from roots to shoots and leaves	WikiData	https://en.wikipedia.org/wiki/Xylem
http://www.wikidata.org/entity/Q45879481	xylophage	yes/no	xylophages, xylophagy, xylophagous, eats wood, wood eater, feeds on wood, wood feeder	organism that derives nutrition primarily from wood	WikiData	https://en.wikipedia.org/wiki/Xylophage
						
Feeds How? (YES/NO)						
http://eol.org/schema/terms/activeForaging	active forager	yes/no	forager behaviour, seeks food, searches for food, forages for food	An organism which obtains food primarily by active searching	Encyclopedia of Life	https://en.wikipedia.org/wiki/Foraging
http://eol.org/schema/terms/ambush	ambush predator	yes/no	stealth predator, concealed predator, stealth hunter, concealed hunter, ambush hunter, ambush feeder, stealth feeder	organisms that capture or trap prey by stealth or by strategy (typically not conscious strategy), rather than by speed or by strength	Encyclopedia of Life	https://en.wikipedia.org/wiki/Ambush_predator
https://eol.org/schema/terms/cell_sucker	cell-sucker	yes/no	sucking feeder	A consumer that feeds by piercing and sucking fluid from individual cells, of either a single celled or a multicelled organism	Encyclopedia of Life	
http://eol.org/schema/terms/ciliary_mucus_feeder	ciliary-mucus feeder	yes/no	mucus-net feeder, ciliary feeder	a consumer that feeds using rows of cilia carrying a mucus sheet across some structure while water is passed through or across it	Encyclopedia of Life	
http://eol.org/schema/terms/cruising	cruising feeder	yes/no	feeds while cruising, forages while cruising	An organism which obtains food by foraging while cruising	Encyclopedia of Life	
http://eol.org/schema/terms/depositFeeder	deposit feeder	yes/no	sediment feeder, benthic feeder, benthic detritivore	an organism that eats particulate organic material in or on sediments	Encyclopedia of Life	https://en.wikipedia.org/wiki/Detritivore
http://eol.org/schema/terms/excavating	excavator	yes/no	digs for food, burrows for food	An organism which obtains food by excavating	Encyclopedia of Life	
http://eol.org/schema/terms/feedingCurrent	feeding current	yes/no	feeds in currents, forages in currents	An organism which obtains food by utilizing a feeding current	Encyclopedia of Life	
http://www.wikidata.org/entity/Q1252491	filter feeder	yes/no	suspension feeder	a sub-group of suspension feeding animals that feed by straining suspended matter and food particles from water, typically by passing the water over a specialized filtering structure	WikiData	https://en.wikipedia.org/wiki/Filter_feeder
https://www.wikidata.org/wiki/Q5462729	fluid feeder	yes/no	eats fluids, feeds on fluids	organisms that feed on the fluid of other organisms	WikiData	https://en.wikipedia.org/wiki/Fluid_feeder
http://purl.obolibrary.org/obo/NCIT_C79641	gall former	yes/no	gall formation	The swelling of plant tissue due to parasitic fungi, insect parasites, or other biological, chemical or mechanical injuries		https://en.wikipedia.org/wiki/Gall
https://www.wikidata.org/wiki/Q184651	toxin	yes/no	is toxic, produces toxins, uses toxins, poison, poisonous	A toxin is a harmful substance produced within living cells or organisms	WikiData	https://en.wikipedia.org/wiki/Toxin
https://www.wikidata.org/entity/Q3386847	venom	yes/no	is venomous, produces venoms, uses venoms, envenom	mixture of toxins and other substances secreted by an animal for the purpose of causing harm to another	WikiData	https://en.wikipedia.org/wiki/Venom
http://eol.org/schema/terms/infauna_feeder	infauna feeder	yes/no	sediment feeder, benthic feeder, benthic carnivore	a carnivore that feeds primarily on infauna, animals that live in benthic sediment	Encyclopedia of Life	
https://www.wikidata.org/wiki/Q1544843	leaf miner	yes/no	leafminer, feeds inside leaves, leaf-mining	insects in which the larval stage lives in, and eats, the leaf tissue of plants	WikiData	https://en.wikipedia.org/wiki/Leaf_miner
https://www.wikidata.org/wiki/Q827742	mastication	yes/no	chew, chewing, masticate, masticating	chewing: mechanical procedure for crushing the food and its first enzymatic splitting	WikiData	https://en.wikipedia.org/wiki/Chewing
https://eol.org/schema/terms/mobile_prey_feeder	mobile prey feeder	yes/no	catches prey, catch prey, hunts for prey	preys on organisms that move habitually, of their own volition	Encyclopedia of Life	
http://www.wikidata.org/entity/Q309179	nocturnal	yes/no	feeds at night, forages at night, night feeder, night forager	animal behavior characterized by activity during the night and sleeping during the day	WikiData	https://en.wikipedia.org/wiki/Nocturnality
https://www.wikidata.org/entity/Q12806437	parasite	yes/no	parasites, parasitic, parasitism, ectoparasite, endoparasite, parasitizes, parasitize	organism adapted to living on or in another organism and causing harm to its host	WikiData	https://en.wikipedia.org/wiki/Parasitism
https://www.wikidata.org/entity/Q170430	predator	yes/no	predators, predation, predatory, hunts prey, kills prey, hunts for food	Organism that obtains food by hunting	WikiData	https://en.wikipedia.org/wiki/Predation
http://eol.org/schema/terms/predatorScavenger	predator-scavenger	yes/no	predator and scavenger, hunts and scavenges	An organism which obtains food primarily by predation+scavenging	Encyclopedia of Life	
https://www.wikidata.org/wiki/Q899348	proboscis feeder	yes/no	tube feeder, sucking mouthparts	using tubular mouthparts for feeding and sucking	WikiData	https://en.wikipedia.org/wiki/Proboscis
http://www.wikidata.org/entity/Q172867	scavenger	yes/no	scavenges for food, scavenging feeding	organism that feeds on dead animal and/or plant material	WikiData	https://en.wikipedia.org/wiki/Scavenger
https://eol.org/schema/terms/sessile_prey_feeder	sessile prey feeder	yes/no	harvests food	preys on organisms that do not possess a means of self-locomotion and are normally immobile	Encyclopedia of Life	
http://eol.org/schema/terms/suspensionFeeder	suspension feeder	yes/no	feeds in water column, feeds on particles	An organism which feeds on organisms and/or particles suspended in the water column.	Encyclopedia of Life	https://en.wikipedia.org/wiki/Filter_feeder
http://eol.org/schema/terms/symbiotroph	symbiotroph	yes/no	symbiotrophic, symbiotrophy, symbiotic feeding	A consumer that acquires nutrition from a symbiont	Encyclopedia of Life	https://en.wiktionary.org/wiki/symbiotroph
						
Feeds on Who? (Relation to other Taxon)						
http://purl.obolibrary.org/obo/RO_0002471	eaten by	association	consumed by, fed on by	is target of eating interaction with	Relation Ontology	
http://purl.obolibrary.org/obo/RO_0002470	eats	association	consumes, feeds on	is subject of eating interaction with	Relation Ontology	
http://purl.obolibrary.org/obo/RO_0002632	ectoparasite of	association	ectoparasites of, external parasite of	A sub-relation of parasite-of in which the parasite lives on or in the integumental system of the host	Relation Ontology	https://en.wikipedia.org/wiki/Parasitism#Types
http://purl.obolibrary.org/obo/RO_0002634	endoparasite of	association	endoparasites of, internal parasite of	A sub-relation of parasite-of in which the parasite lives inside the host, beneath the integumental system	Relation Ontology	https://en.wikipedia.org/wiki/Parasitism#Types
http://eol.org/schema/terms/facultativeParasite	facultative parasite of	association	facultative parasites of	A facultative parasite is an organism that may resort to parasitic activity, but does not absolutely rely on any host for completion of its life cycle.	Encyclopedia of Life	https://en.wikipedia.org/wiki/Facultative_parasite
http://purl.obolibrary.org/obo/RO_0002454	has host	association	lives on host, lives in host	X 'has host' y if and only if: x is an organism, y is an organism, and x can live on the surface of or within the body of y	Relation Ontology	https://en.wikipedia.org/wiki/Host_(biology)
http://purl.obolibrary.org/obo/RO_0002453	host of	association	hosts	host is usually used for the larger (macro) of the two members of a symbiosis	Relation Ontology	https://en.wikipedia.org/wiki/Host_(biology)
http://purl.obolibrary.org/obo/RO_0002633	have ectoparasite	association	have ectoparasites	is target of ectoparasite interaction with	Relation Ontology	https://en.wikipedia.org/wiki/Parasitism#Ectoparasite
http://purl.obolibrary.org/obo/RO_0002635	have endoparasite	association	have endoparasites	is target of endoparasite interaction with	Relation Ontology	https://en.wikipedia.org/wiki/Parasitism#Endoparasite
http://purl.obolibrary.org/obo/RO_0002209	have parasitoid	association	have parasitoids	is target of parasitoid interaction with	Relation Ontology	https://en.wikipedia.org/wiki/Parasitoid
http://purl.obolibrary.org/obo/RO_0002627	killed by	association	death caused by	is target of death interaction with	Relation Ontology	
http://purl.obolibrary.org/obo/RO_0002626	kills	association	causes death of, is lethal to	is subject of death interaction with	Relation Ontology	
https://www.wikidata.org/wiki/Property:P1034	main food source	association	primary source of food, main diet, primary diet, diet consists mainly of, diet consists primarily of, obtains nutrients mainly from	species, genus or family that an organism depends on for nutrition	WikiData	
https://www.wikidata.org/entity/Q7075151	obligate parasite of	association	requires host	parasitic organism that cannot complete its life-cycle without exploiting a suitable host	WikiData	https://en.wikipedia.org/wiki/Obligate_parasite
http://purl.obolibrary.org/obo/RO_0002444	parasite of	association	parasitizes	is subject of parasite interaction with	Relation Ontology	https://en.wikipedia.org/wiki/Parasitism
http://purl.obolibrary.org/obo/RO_0002445	parasitized by	association	infested by	is target of parasite interaction with	Relation Ontology	https://en.wikipedia.org/wiki/Parasitism
http://purl.obolibrary.org/obo/RO_0002208	parasitoid of	association	parasitoids of	A parasite that kills or sterilizes its host	Relation Ontology	https://en.wikipedia.org/wiki/Parasitoid
http://purl.obolibrary.org/obo/RO_0002455	pollinates	association	pollinator of	is subject of polination interaction with a plant	Relation Ontology	https://en.wikipedia.org/wiki/Pollinator
http://purl.obolibrary.org/obo/RO_0002458	preyed upon by	association	preyed on by, hunted by	is target of prey interaction with	Relation Ontology	
http://purl.obolibrary.org/obo/RO_0002439	preys on	association	hunts, catches for food	An interaction relationship involving a predation process, where the subject kills the target in order to eat it or to feed to siblings, offspring or group members	Relation Ontology	
http://purl.obolibrary.org/obo/RO_0002618	visits	association	interacts with plants	is subject of interaction with a plant	Relation Ontology	
http://purl.obolibrary.org/obo/RO_0002622	visits flowers of	association	interacts with flowers	is subject of interaction with a plant's flowers	Relation Ontology	